Virtual User Script started at: 28-03-2018 11:33:00
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
vuser_init.c(388): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(388): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(388): web_url("reportsData.json") was successful, 1751 body bytes, 518 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(397): web_url("colorTypeDescLang.json") started  	[MsgId: MMSG-26355]
vuser_init.c(397): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(397): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(397): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(397): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(397): web_url("colorTypeDescLang.json") was successful, 3683 body bytes, 518 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(406): web_url("error_en-US.json") started  	[MsgId: MMSG-26355]
vuser_init.c(406): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(406): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(406): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(406): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(406): web_url("error_en-US.json") was successful, 6145 body bytes, 518 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(415): web_url("errorCodes.json") started  	[MsgId: MMSG-26355]
vuser_init.c(415): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(415): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(415): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(415): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(415): web_url("errorCodes.json") was successful, 2208 body bytes, 518 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(424): web_url("localization_en_US.json") started  	[MsgId: MMSG-26355]
vuser_init.c(424): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(424): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(424): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(424): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(424): web_url("localization_en_US.json") was successful, 1216 body bytes, 518 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(433): web_url("footer.html") started  	[MsgId: MMSG-26355]
vuser_init.c(433): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(433): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(433): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(433): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(433): web_url("footer.html") was successful, 670 body bytes, 525 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(442): web_url("main.html") started  	[MsgId: MMSG-26355]
vuser_init.c(442): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(442): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(442): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(442): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(442): web_url("main.html") was successful, 2309 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(451): web_url("bagsContent.json") started  	[MsgId: MMSG-26355]
vuser_init.c(451): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(451): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(451): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(451): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(451): web_url("bagsContent.json") was successful, 1067 body bytes, 518 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(460): web_url("languages.json") started  	[MsgId: MMSG-26355]
vuser_init.c(460): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(460): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(460): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(460): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(460): web_url("languages.json") was successful, 187 body bytes, 517 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(469): web_url("header.html") started  	[MsgId: MMSG-26355]
vuser_init.c(469): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(469): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(469): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(469): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(469): Found resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/app/shared/header/assets/img/SITA_logo.png" in HTML "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/app/shared/header/header.html"  	[MsgId: MMSG-26659]
vuser_init.c(469): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/app/shared/header/assets/img/SITA_logo.png"  	[MsgId: MWAR-26627]
vuser_init.c(469): web_url("header.html") highest severity level was "warning", 375 body bytes, 782 header bytes  	[MsgId: MMSG-26388]
vuser_init.c(478): web_url("shortkeyLogin_en-US.json") started  	[MsgId: MMSG-26355]
vuser_init.c(478): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(478): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(478): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(478): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(478): web_url("shortkeyLogin_en-US.json") was successful, 312 body bytes, 517 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(487): web_url("Login_en-US.json") started  	[MsgId: MMSG-26355]
vuser_init.c(487): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(487): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(487): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(487): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(487): web_url("Login_en-US.json") was successful, 694 body bytes, 517 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(498): Notify: Transaction "SC04_01_Login" started.
vuser_init.c(501): web_reg_save_param_json started  	[MsgId: MMSG-26355]
vuser_init.c(501): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
vuser_init.c(508): web_custom_request("loginAuth") started  	[MsgId: MMSG-26355]
vuser_init.c(508): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(508): Notify: Parameter Substitution: parameter "P_codeVersion2" =  "1.2.0.11"
vuser_init.c(508): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(508): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(508): Warning: The string '"userId":"WTDADMIN","companyId":"LH","password":"Sita@123","stationType":"A"' with parameter delimiters is not a parameter.
vuser_init.c(508): Warning: The string '"capId":"No_Captcha"' with parameter delimiters is not a parameter.
vuser_init.c(508): Notify: Saving Parameter "C_UserToken = ".
vuser_init.c(508): Continuing after Error -35060: No matches were found for the specified query: "$.hash"  	[MsgId: MERR-35060]
vuser_init.c(508): web_custom_request("loginAuth") highest severity level was "continue on error", 144 body bytes, 702 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26387]
vuser_init.c(508): Continuing after error in Vuser script.
vuser_init.c(520): web_add_header("User-Token") started  	[MsgId: MMSG-26355]
vuser_init.c(520): web_add_header("User-Token") was successful  	[MsgId: MMSG-26392]
vuser_init.c(523): web_custom_request("validate") started  	[MsgId: MMSG-26355]
vuser_init.c(523): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(523): Notify: Parameter Substitution: parameter "P_codeVersion2" =  "1.2.0.11"
vuser_init.c(523): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(523): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(523): web_custom_request("validate") was successful, 121 body bytes, 707 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(534): web_url("landing.html") started  	[MsgId: MMSG-26355]
vuser_init.c(534): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(534): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(534): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(534): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(534): web_url("landing.html") was successful, 1437 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(543): web_url("grid.html") started  	[MsgId: MMSG-26355]
vuser_init.c(543): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(543): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(543): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(543): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(543): Found resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/app/components/homeBaggage/assets/img/SITA_logo.png" in HTML "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/app/components/homeBaggage/grid.html"  	[MsgId: MMSG-26659]
vuser_init.c(543): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/app/components/homeBaggage/assets/img/SITA_logo.png"  	[MsgId: MWAR-26627]
vuser_init.c(543): web_url("grid.html") highest severity level was "warning", 11712 body bytes, 784 header bytes  	[MsgId: MMSG-26388]
vuser_init.c(554): web_url("shortcut-help.html") started  	[MsgId: MMSG-26355]
vuser_init.c(554): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(554): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(554): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(554): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(554): web_url("shortcut-help.html") was successful, 565 body bytes, 525 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(563): web_add_header("User-Token") started  	[MsgId: MMSG-26355]
vuser_init.c(563): Notify: Parameter Substitution: parameter "C_UserToken" =  ""
vuser_init.c(563): Warning -26597: Added header value is NULL, empty or contains white spaces only. It is added anyway  	[MsgId: MWAR-26597]
vuser_init.c(563): web_add_header("User-Token") highest severity level was "warning"  	[MsgId: MMSG-26391]
vuser_init.c(566): web_custom_request("read") started  	[MsgId: MMSG-26355]
vuser_init.c(566): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(566): Notify: Parameter Substitution: parameter "P_codeVersion2" =  "1.2.0.11"
vuser_init.c(566): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(566): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(566): Warning: The string '"AirlineVendorID":"LH"' with parameter delimiters is not a parameter.
vuser_init.c(566): Warning: The string '"AirlineCode":"LH","StationCode":"AAA"' with parameter delimiters is not a parameter.
vuser_init.c(566): web_custom_request("read") was successful, 145 body bytes, 702 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(578): web_url("landing_en-US.json") started  	[MsgId: MMSG-26355]
vuser_init.c(578): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(578): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(578): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(578): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(578): web_url("landing_en-US.json") was successful, 1155 body bytes, 518 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(587): web_url("prefill_data_errors_en-US.json") started  	[MsgId: MMSG-26355]
vuser_init.c(587): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(587): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(587): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(587): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(587): web_url("prefill_data_errors_en-US.json") was successful, 557 body bytes, 517 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(596): web_url("shortkeyOne_en-US.json") started  	[MsgId: MMSG-26355]
vuser_init.c(596): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(596): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(596): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(596): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(596): web_url("shortkeyOne_en-US.json") was successful, 305 body bytes, 517 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(605): web_url("shortkeyThr.json") started  	[MsgId: MMSG-26355]
vuser_init.c(605): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(605): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(605): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(605): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(605): web_url("shortkeyThr.json") was successful, 2892 body bytes, 518 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(614): web_url("shortKeyManageFileSummary.json") started  	[MsgId: MMSG-26355]
vuser_init.c(614): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(614): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(614): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(614): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(614): web_url("shortKeyManageFileSummary.json") was successful, 2 body bytes, 463 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(623): web_url("convertCurrency.html") started  	[MsgId: MMSG-26355]
vuser_init.c(623): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(623): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(623): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(623): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(623): web_url("convertCurrency.html") was successful, 1544 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(632): web_add_auto_header("User-Token") started  	[MsgId: MMSG-26355]
vuser_init.c(632): Notify: Parameter Substitution: parameter "C_UserToken" =  ""
vuser_init.c(632): Warning -26597: Added header value is NULL, empty or contains white spaces only. It is added anyway  	[MsgId: MWAR-26597]
vuser_init.c(632): web_add_auto_header("User-Token") highest severity level was "warning"  	[MsgId: MMSG-26391]
vuser_init.c(635): web_custom_request("userstations") started  	[MsgId: MMSG-26355]
vuser_init.c(635): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(635): Notify: Parameter Substitution: parameter "P_codeVersion2" =  "1.2.0.11"
vuser_init.c(635): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(635): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(635): Warning: The string '"AirlineVendorID":"LH"' with parameter delimiters is not a parameter.
vuser_init.c(635): Warning: The string '"Airline":"LH","Status":"T"' with parameter delimiters is not a parameter.
vuser_init.c(635): web_custom_request("userstations") was successful, 101 body bytes, 588 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(647): web_custom_request("getmandatories") started  	[MsgId: MMSG-26355]
vuser_init.c(647): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(647): Notify: Parameter Substitution: parameter "P_codeVersion2" =  "1.2.0.11"
vuser_init.c(647): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(647): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(647): Warning: The string '"airlineCode":"LH","stationCode":"AAA","transaction":false' with parameter delimiters is not a parameter.
vuser_init.c(647): web_custom_request("getmandatories") was successful, 119 body bytes, 588 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(659): web_remove_auto_header("User-Token") started  	[MsgId: MMSG-26355]
vuser_init.c(659): Previous automatically added web header for "User-Token" removed  	[MsgId: MMSG-26587]
vuser_init.c(659): web_remove/revert_auto_header("User-Token") was successful  	[MsgId: MMSG-26392]
vuser_init.c(661): web_url("sendDelayFile.html") started  	[MsgId: MMSG-26355]
vuser_init.c(661): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(661): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(661): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(661): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(661): web_url("sendDelayFile.html") was successful, 3038 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(670): web_url("dashBoardTemplate.html") started  	[MsgId: MMSG-26355]
vuser_init.c(670): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(670): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(670): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(670): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(670): web_url("dashBoardTemplate.html") was successful, 1446 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(679): web_url("emailMessage.html") started  	[MsgId: MMSG-26355]
vuser_init.c(679): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(679): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(679): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(679): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(679): web_url("emailMessage.html") was successful, 3311 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(688): web_add_header("User-Token") started  	[MsgId: MMSG-26355]
vuser_init.c(688): Notify: Parameter Substitution: parameter "C_UserToken" =  ""
vuser_init.c(688): Warning -26597: Added header value is NULL, empty or contains white spaces only. It is added anyway  	[MsgId: MWAR-26597]
vuser_init.c(688): web_add_header("User-Token") highest severity level was "warning"  	[MsgId: MMSG-26391]
vuser_init.c(691): web_custom_request("read_2") started  	[MsgId: MMSG-26355]
vuser_init.c(691): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(691): Notify: Parameter Substitution: parameter "P_codeVersion2" =  "1.2.0.11"
vuser_init.c(691): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(691): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(691): Warning: The string '"AirlineVendorID":"LH"' with parameter delimiters is not a parameter.
vuser_init.c(691): Warning: The string '"AirlineCode":"LH","StationCode":"AAA"' with parameter delimiters is not a parameter.
vuser_init.c(691): web_custom_request("read_2") was successful, 145 body bytes, 588 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(703): web_url("reassign.html") started  	[MsgId: MMSG-26355]
vuser_init.c(703): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(703): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(703): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(703): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(703): web_url("reassign.html") was successful, 1639 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(712): web_url("newMessage.html") started  	[MsgId: MMSG-26355]
vuser_init.c(712): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(712): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(712): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(712): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(712): web_url("newMessage.html") was successful, 5847 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(721): web_url("reopen.html") started  	[MsgId: MMSG-26355]
vuser_init.c(721): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(721): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(721): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(721): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(721): web_url("reopen.html") was successful, 2420 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(730): web_url("reactiveTemplate.html") started  	[MsgId: MMSG-26355]
vuser_init.c(730): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(730): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(730): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(730): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(730): web_url("reactiveTemplate.html") was successful, 3013 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(739): web_url("rematchModal.html") started  	[MsgId: MMSG-26355]
vuser_init.c(739): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(739): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(739): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(739): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(739): web_url("rematchModal.html") was successful, 2927 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(748): web_url("sendTeletypeMessage.html") started  	[MsgId: MMSG-26355]
vuser_init.c(748): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(748): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(748): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(748): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(748): web_url("sendTeletypeMessage.html") was successful, 2744 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(757): web_url("cloneStation.html") started  	[MsgId: MMSG-26355]
vuser_init.c(757): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(757): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(757): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(757): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(757): web_url("cloneStation.html") was successful, 1461 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(766): web_url("shortKeyHelp.json") started  	[MsgId: MMSG-26355]
vuser_init.c(766): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(766): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(766): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(766): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(766): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(766): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(766): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(766): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/img/SITA_logo_LH_2.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
vuser_init.c(766): web_url("shortKeyHelp.json") was successful, 6847 body bytes, 976 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(777): Notify: Transaction "SC04_01_Login" ended with a "Fail" status (Duration: 18.3103 Wasted Time: 0.6061).
vuser_init.c(777): Notify: Transaction "SC04_01_Login" has 0 error message(s).
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
